Experiment ID	Chip ID	Anatomical entity ID	Anatomical entity name	Stage ID	Stage name	IQRray score	MAS5 percent present	Normalization type	Scan date	Chip type ID	CDF name	Chip type name	IQRray score threshold for the chip type	MAS5 percent present threshold for the chip type	Data source	Data source URL	Bgee normalized data URL	Bgee normalized data file	Bgee raw file URL
GSE10246	GSM258652	UBERON:0000044	dorsal root ganglion	MmusDv:0000062	2 month-old stage (mouse)	178725.91	51.88	gcRMA	12/15/06 14:16:30	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258652	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258652.CEL.gz
GSE10246	GSM258653	UBERON:0005382	dorsal striatum	MmusDv:0000062	2 month-old stage (mouse)	175658.95	53.82	gcRMA	03/08/07 16:30:36	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258653	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258653.CEL.gz
GSE10246	GSM258654	UBERON:0005382	dorsal striatum	MmusDv:0000062	2 month-old stage (mouse)	178226.59	55.46	gcRMA	03/08/07 16:39:47	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258654	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258654.CEL.gz
GSE10246	GSM258659	UBERON:0001003	skin epidermis	MmusDv:0000062	2 month-old stage (mouse)	144891.05	48.84	gcRMA	03/08/07 15:53:08	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258659	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258659.CEL.gz
GSE10246	GSM258660	UBERON:0001003	skin epidermis	MmusDv:0000062	2 month-old stage (mouse)	172153.18	54.75	gcRMA	03/08/07 16:02:22	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258660	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258660.CEL.gz
GSE10246	GSM258669	UBERON:0000948	heart	MmusDv:0000062	2 month-old stage (mouse)	144158.73	41.28	gcRMA	12/19/06 13:28:24	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258669	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258669.CEL.gz
GSE10246	GSM258670	UBERON:0000948	heart	MmusDv:0000062	2 month-old stage (mouse)	149636.82	43.23	gcRMA	12/19/06 13:18:48	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258670	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258670.CEL.gz
GSE10246	GSM258671	UBERON:0001954	Ammon's horn	MmusDv:0000062	2 month-old stage (mouse)	165057.86	53.78	gcRMA	03/08/07 18:04:13	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258671	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258671.CEL.gz
GSE10246	GSM258672	UBERON:0001954	Ammon's horn	MmusDv:0000062	2 month-old stage (mouse)	164432.23	52.87	gcRMA	03/08/07 18:13:28	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258672	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258672.CEL.gz
GSE10246	GSM258673	UBERON:0001898	hypothalamus	MmusDv:0000062	2 month-old stage (mouse)	169567.86	53.39	gcRMA	12/15/06 14:44:10	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258673	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258673.CEL.gz
GSE10246	GSM258674	UBERON:0001898	hypothalamus	MmusDv:0000062	2 month-old stage (mouse)	171669	52.82	gcRMA	12/15/06 14:53:30	A-AFFY-45	Mouse430_2	Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]	120465.97	30.36	GEO	http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM258674	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/bgee_v13_1/download/processed_expr_values/affymetrix/Mus_musculus/Mus_musculus_Affymetrix_probesets_GSE10246.zip	Mus_musculus_probesets_GSE10246_A-AFFY-45_gcRMA.tsv	ftp://lausanne.isb-sib.ch/pub/databases/Bgee/affymetrix_data/cel_files/GSE10246/GSM258674.CEL.gz
